dwell,flow_in,flow_out
138.86220607669514,156.5922070663849,156.31276525141033
137.11278388086464,157.69250921284734,159.63113680423356
135.54674537611123,163.80238806317715,162.7952331883729
134.80447805508499,168.5616314744631,166.27370161435866
132.94444347416038,165.4353761694349,163.6073609631428
135.75923758958152,170.2149955463961,168.14829045647988
142.92575580278395,173.42566556636453,170.91360008383256
148.14491386788225,183.43026471290267,178.1558004552573
139.81114390671306,165.64204667842648,169.60080572389987
136.22788480011178,166.6870426323419,166.65502325770942
129.45433163921734,160.64120253127712,158.3707377846086
130.49059503641476,164.0410779468013,162.19559762707325
116.26526014286465,140.20993066349968,141.37136070698782
125.93511128188112,91.11258594291238,90.53332634728795
102.9160917733494,72.2211549097345,71.66518213202463
114.45471005000843,71.3187907155457,77.45195638379005
122.46828626485264,80.15031640963842,81.02357208143401
131.23286235744104,117.66246921773758,115.94506639653959
126.35136315210369,141.28694599204755,142.70453103259572
149.71386322487498,77.19871223896935,72.43946882768337
140.4719073650383,171.219239568961,165.43828702167426
140.04692293809782,169.54841038359208,162.72828358686854
131.81503280530475,153.8094323255963,154.68268799739192
135.71266395375238,66.8186131535591,75.68797992676295
152.06874268648374,72.52970524710227,76.9280029807127
156.37971485291462,77.66735944949963,84.67669164177889
147.27165819608666,69.28119414802265,70.29999243178419
151.56807610132097,74.1161197175309,72.82952302775206
153.79778891663904,78.42127017948316,78.18549114809835
151.38178155800458,75.3328559535661,77.93515785551695
149.5101035681227,72.67524785906818,73.18755785318827
140.9289111666114,69.05705852559512,70.25050794371576
145.72017395252982,68.95226784497966,69.47913210029633
121.17586787059516,57.806614620628636,58.022017686338216
149.12296022029332,78.00792916149992,77.07645644491795
151.2013087191668,80.07463425141614,79.35856460054377
151.92320007451784,78.91611506016733,80.84309924259625
159.48559419226763,81.62320764273366,83.37262983856414
157.64302472477894,80.39482799774119,80.64225043808327
160.12598168491772,81.62320764273366,81.89391690099029
153.68426567930558,77.85947569729466,79.507018064749
151.60300632819278,80.85765350379283,80.63642873360462
151.45746371622684,81.60865338153705,81.02066122919469
143.4817285804938,74.82636766392464,76.35456508956693
146.83503036018885,75.16984822816423,77.18706883001205
138.64971386322492,67.85778740299585,68.60878728074006
140.31472134411513,66.71382247294363,67.35712081783304
141.73812808914195,66.1927799221056,66.45184577140496
125.71970821617155,60.66216066740021,59.06992449249292
134.49592771771722,64.69660187109582,63.380896658923795
144.79743379266586,71.88640690221284,74.4246700548987
143.0742092669892,71.28968219315252,72.30556962467472
141.34807388907325,67.65693859848287,67.67149285967946
139.50841527382389,67.02237281031141,68.08192302542341
124.28174720994814,62.76670683642757,62.87440836928237
131.7742808739543,73.06239120689756,72.29392621571745
132.82800938458763,74.52363903103551,72.72764319937592
125.61782838779537,68.46324466877412,70.52412805421172
132.27203660687778,74.35772045339435,75.59483265510477
125.56252219524832,65.19435760401932,64.67331505318127
125.75754929528269,68.11976410453453,69.4442018734245
126.1505143475907,71.82236815294783,72.08143400224719
128.79065732865269,74.48870880416368,71.70302321113577
128.6771340913193,76.27888293134464,74.54110414447143
124.58447584283728,70.81230242590426,73.51939500847057
126.32516548194981,72.02903866193945,72.82952302775206
125.76337099976132,72.20077894405925,72.59956570084591
131.27943599327008,72.5704571784527,72.58210058740998
139.58118657980685,73.79592597120586,74.49453050864233
123.69957676208443,60.45257930616926,60.40891652257949
131.14844764250077,70.57943424675877,68.4399578508596
138.21890773180573,73.26032915917123,75.32412339684815
132.49908308154465,63.15093933201764,64.22213295608691
138.52745806917352,66.00357452654988,66.1607605474731
125.6556694669065,57.37580848920948,58.365498250577815
132.06536609788614,59.163071764151105,59.52983914630526
134.69095481775156,64.49284221434353,64.28326085311258
122.4944839350065,59.259129888048626,58.77883926856105
117.12396155346364,55.80976998445605,58.40333932968896
122.88162728283588,53.52475097659093,54.6920027245577
118.698732614935,52.485576727154175,52.00819695990592
128.04839000762644,54.94524686937842,56.65100628161914
138.03261318848934,63.09563313947058,64.07367949188163
147.731572849899,71.23728685284478,71.24601940956273
140.8153879292779,66.45184577140496,65.40393896525025
121.81043365876663,55.090789481344345,57.59703325939769
143.88342618951978,65.29041572791682,66.47804344155882
144.20361993584484,68.10520984333793,68.09065558214134
143.55158903423745,70.69877918857084,71.13540702446862
143.8426742581693,71.61278679171689,71.04225975281044
149.30925476360972,103.97855284070071,97.1962671230883
142.9548643251771,65.46506686227595,68.1022989910986
146.96892956319755,74.1481390921634,80.77032793661328
144.68973225981105,68.31188035232957,71.81363559622987
142.24170552654408,70.2883490228269,70.6172753258699
139.54916720517434,66.76621781325137,67.49975257755965
138.26548136763486,66.41691554453314,67.502663429799
144.74212760011878,67.3804076357476,67.79665950597017
